customer_id,card_type,credit_limit,current_balance,credit_score
436,Platinum,200000,164254.92,356
437,Gold,50000,35346.85,557
438,Gold,50000,29394.57,697
439,Gold,50000,29108.66,838
440,Gold,200000,80585.57,482
441,Gold,200000,125338.87,707
442,Platinum,200000,106403.06,589
443,Platinum,200000,149174.44,758
444,Silver,200000,42174.29,592
445,Silver,50000,10821.82,369
446,Gold,200000,138452.76,820
447,Platinum,100000,84251.89,743
448,Gold,50000,12051.26,778
449,Platinum,200000,75864.73,587
450,Gold,100000,47180.45,831
451,Silver,100000,79347.24,713
452,Platinum,50000,17574.91,492
453,Gold,50000,28787.6,748
454,Silver,100000,23864.47,352
455,Gold,50000,36118.41,844
456,Platinum,100000,42519.01,704
457,Silver,200000,64770.57,631
458,Gold,50000,41261.94,459
459,Gold,100000,32338.65,734
460,Silver,100000,73758.14,598
461,Gold,50000,29341.82,358
462,Platinum,100000,32604.76,513
463,Platinum,200000,104213.69,618
464,Gold,50000,25038.15,835
465,Silver,100000,80348.39,467
466,Silver,50000,23394.77,701
467,Platinum,50000,12431.64,759
468,Gold,50000,20778.04,625
469,Silver,100000,89070.37,752
470,Platinum,50000,16705.27,541
471,Gold,100000,29145.55,609
472,Silver,50000,32523.85,480
473,Silver,200000,171465.04,611
474,Platinum,50000,39686.65,649
475,Gold,50000,23761.46,463
476,Silver,50000,22541.5,847
477,Platinum,100000,86968.22,413
478,Silver,100000,26699.34,623
479,Gold,50000,32875.65,351
480,Gold,100000,77081.54,404
481,Silver,50000,27361.25,781
482,Platinum,50000,44461.14,749
483,Gold,200000,144143.44,477
484,Gold,50000,34642.13,373
485,Platinum,100000,80252.03,652
486,Gold,200000,175794.84,340
487,Platinum,100000,36234.63,322
488,Platinum,50000,30649.13,522
489,Gold,200000,58088.42,467
490,Platinum,50000,23613.32,542
491,Gold,200000,152714.12,650
492,Gold,100000,58745.32,712
493,Silver,50000,22163.51,681
494,Silver,50000,36459.94,608
495,Silver,200000,179000.64,660
496,Gold,200000,65342.41,351
497,Platinum,100000,20887.42,578
498,Gold,200000,130056.95,806
499,Gold,100000,61205.72,377
500,Gold,200000,103046.85,403
